Godot Engine v4.6.1.stable.official.14d19694e - https://godotengine.org

ERROR: Failed to read the root certificate store.
   at: get_system_ca_certificates (platform/windows/os_windows.cpp:2570)
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  49% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  49% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  50% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  50% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  50% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  50% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  50% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  50% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  50% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  51% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  51% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  51% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  51% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  51% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  51% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  52% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  52% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  52% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  52% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  52% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  52% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  52% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  53% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  53% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  53% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  53% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  53% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  53% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  54% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  54% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  54% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  54% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  54% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  54% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  55% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  55% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  55% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  55% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  55% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  55% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  55% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  56% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  56% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  56% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  56% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  56% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  56% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  57% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  57% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  57% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  57% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  57% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  57% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  57% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  58% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  58% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  58% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  58% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  58% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  58% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  59% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  59% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  59% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  59% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  59% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  59% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  60% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  60% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  60% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  60% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  60% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  60% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  60% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  61% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  61% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  61% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  61% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  61% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  61% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  62% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  62% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  62% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  62% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  62% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  62% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  62% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  63% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  63% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  63% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  63% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  63% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  63% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  64% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  64% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  64% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  64% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  64% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  64% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  65% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  65% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  65% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  65% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  65% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  65% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  65% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  66% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  66% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  66% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  66% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  66% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  66% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  67% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  67% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  67% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  67% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  67% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  67% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  67% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  68% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  68% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  68% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  68% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  68% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  68% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  69% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  69% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  69% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  69% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  69% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  69% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  70% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  70% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  70% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  70% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  70% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  70% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  70% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  71% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  71% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  71% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  71% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  71% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  71% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  72% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  72% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  72% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  72% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  72% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  72% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  72% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  73% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  73% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  73% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  73% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  73% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  73% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  74% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  74% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  74% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  74% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  74% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  74% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  75% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  75% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  75% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  75% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  75% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  75% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  75% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  76% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  76% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  76% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  76% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  76% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  76% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  77% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  77% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  77% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  77% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  77% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  77% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  77% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  78% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  78% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  78% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  78% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  78% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  78% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  79% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  79% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  79% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  79% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  79% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  79% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  80% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  80% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  80% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  80% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  80% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  80% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  80% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  81% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  81% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  81% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  81% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  81% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  81% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  82% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  82% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  82% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  82% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  82% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  82% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  82% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  83% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  83% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  83% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  83% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  83% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  83% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  84% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  84% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  84% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  84% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  84% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  84% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  85% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  85% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  85% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  85% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  85% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  85% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  85% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  86% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  86% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  86% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  86% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  86% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  86% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  87% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  87% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  87% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  87% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  87% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  87% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  87% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  88% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  88% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  88% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  88% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  88% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  88% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  89% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  89% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  89% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  89% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  89% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  89% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  90% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  90% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  90% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  90% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  90% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  90% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  90% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  91% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  91% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  91% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  91% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  91% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  91% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  92% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  92% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  92% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  92% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  92% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  92% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  92% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  93% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  93% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  93% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  93% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  93% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  93% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  94% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  94% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  94% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  94% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  94% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  94% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  95% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  95% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  95% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  95% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  95% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  95% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  95% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  96% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  96% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  96% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  96% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  96% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  96% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  97% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  97% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  97% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  97% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  97% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  97% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  97% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  98% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  98% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  98% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  98% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  98% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  98% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  99% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  99% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  99% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  99% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  99% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   0% ] [90m[1mreimport[22m | 正在执行重新导入的前置操作……[39m[0m
[   0% ] [90m[1mreimport[22m | NotoSansSC.ttf[39m[0m
[   0% ] [90m[1mreimport[22m | crying-woman-source.mp3[39m[0m
[   0% ] [90m[1mreimport[22m | NotoSansSC.ttf[39m[0m
[   0% ] [90m[1mreimport[22m | crying-woman-source.mp3[39m[0m
[   0% ] [90m[1mreimport[22m | 1600-acknowledged-result.png[39m[0m
[   0% ] [90m[1mreimport[22m | 1600-acknowledged-reunion.png[39m[0m
[   0% ] [90m[1mreimport[22m | 1600-disappointed-hidden.png[39m[0m
[   1% ] [90m[1mreimport[22m | 1600-disappointed-illustration.png[39m[0m
[   1% ] [90m[1mreimport[22m | 1600-disappointed-intervention.png[39m[0m
[   1% ] [90m[1mreimport[22m | 1600-disappointed-inventory.png[39m[0m
[   1% ] [90m[1mreimport[22m | 1600-disappointed-journal.png[39m[0m
[   1% ] [90m[1mreimport[22m | 1600-disappointed-last-line.png[39m[0m
[   1% ] [90m[1mreimport[22m | 1600-disappointed-response.png[39m[0m
[   2% ] [90m[1mreimport[22m | 1600-disappointed-result.png[39m[0m
[   2% ] [90m[1mreimport[22m | 1600-disappointed-reunion.png[39m[0m
[   2% ] [90m[1mreimport[22m | 1600-husband-counter.png[39m[0m
[   2% ] [90m[1mreimport[22m | 1600-released-hidden.png[39m[0m
[   2% ] [90m[1mreimport[22m | 1600-released-illustration.png[39m[0m
[   2% ] [90m[1mreimport[22m | 1600-released-intervention.png[39m[0m
[   2% ] [90m[1mreimport[22m | 1600-released-inventory.png[39m[0m
[   3% ] [90m[1mreimport[22m | 1600-released-journal.png[39m[0m
[   3% ] [90m[1mreimport[22m | 1600-released-last-line.png[39m[0m
[   3% ] [90m[1mreimport[22m | 1600-released-response.png[39m[0m
[   3% ] [90m[1mreimport[22m | 1280-released-response.png[39m[0m
[   3% ] [90m[1mreimport[22m | 1280-released-result.png[39m[0m
[   3% ] [90m[1mreimport[22m | 1280-released-reunion.png[39m[0m
[   4% ] [90m[1mreimport[22m | 1280-resentment-hidden.png[39m[0m
[   4% ] [90m[1mreimport[22m | 1280-resentment-illustration.png[39m[0m
[   4% ] [90m[1mreimport[22m | 1280-resentment-intervention.png[39m[0m
[   4% ] [90m[1mreimport[22m | 1280-resentment-inventory.png[39m[0m
[   4% ] [90m[1mreimport[22m | 1280-resentment-journal.png[39m[0m
[   4% ] [90m[1mreimport[22m | 1280-resentment-last-line.png[39m[0m
[   5% ] [90m[1mreimport[22m | 1280-resentment-response.png[39m[0m
[   5% ] [90m[1mreimport[22m | 1280-resentment-result.png[39m[0m
[   5% ] [90m[1mreimport[22m | 1280-resentment-reunion.png[39m[0m
[   5% ] [90m[1mreimport[22m | 1600-acknowledged-hidden.png[39m[0m
[   5% ] [90m[1mreimport[22m | 1600-acknowledged-illustration.png[39m[0m
[   5% ] [90m[1mreimport[22m | 1600-acknowledged-intervention.png[39m[0m
[   5% ] [90m[1mreimport[22m | 1600-acknowledged-inventory.png[39m[0m
[   6% ] [90m[1mreimport[22m | 1600-acknowledged-journal.png[39m[0m
[   6% ] [90m[1mreimport[22m | 1600-acknowledged-last-line.png[39m[0m
[   6% ] [90m[1mreimport[22m | 1600-acknowledged-response.png[39m[0m
