Godot Engine v4.6.1.stable.official.14d19694e - https://godotengine.org

ERROR: Failed to read the root certificate store.
   at: get_system_ca_certificates (platform/windows/os_windows.cpp:2570)
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  55% ] [90m[1mupdate_scripts_classes[22m | MarketTests[39m[0m
[  55% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  55% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  55% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  55% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  55% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  56% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  56% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  56% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  56% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  56% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  56% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  57% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  57% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  57% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  57% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  57% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  57% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  57% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  58% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  58% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  58% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  58% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  58% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  58% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  59% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  59% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  59% ] [90m[1mupdate_scripts_classes[22m | PawnTests[39m[0m
[  59% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  59% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  59% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  59% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  60% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  60% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  60% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  60% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  60% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  60% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  61% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  61% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  61% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  61% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  61% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  61% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  61% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  62% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  62% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  62% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  62% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  62% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  62% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  62% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  63% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  63% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  63% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  63% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  63% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  63% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  64% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  64% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  64% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  64% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  64% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  64% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  64% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  65% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  65% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  65% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  65% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  65% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  65% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  66% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  66% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  66% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  66% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  66% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  66% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  66% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  67% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  67% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  67% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  67% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  67% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  67% ] [90m[1mupdate_scripts_classes[22m | RoomTests[39m[0m
[  68% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  68% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  68% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  68% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  68% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  68% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  68% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  69% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  69% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  69% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  69% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  69% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  69% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  70% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  70% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  70% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  70% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  70% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  70% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  70% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  71% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  71% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  71% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  71% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  71% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  71% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  72% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  72% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  72% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  72% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  72% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  72% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  72% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  73% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  73% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  73% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  73% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  73% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  73% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  74% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  74% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  74% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  74% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  74% ] [90m[1mupdate_scripts_classes[22m | SevenTestDriver[39m[0m
[  74% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  74% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  75% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  75% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  75% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  75% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  75% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  75% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  75% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  76% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  76% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  76% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  76% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  76% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  76% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  77% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  77% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  77% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  77% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  77% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  77% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  77% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  78% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  78% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  78% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  78% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  78% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  78% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  79% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  79% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  79% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  79% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  79% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  79% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  79% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  80% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  80% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  80% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  80% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  80% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  80% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  81% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  81% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  81% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  81% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  81% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  81% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  81% ] [90m[1mupdate_scripts_classes[22m | VarietyTests[39m[0m
[  82% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  82% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  82% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  82% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  82% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  82% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  83% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  83% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  83% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  83% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  83% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  83% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  83% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  84% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  84% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  84% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  84% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  84% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  84% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  85% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  85% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  85% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  85% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  85% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  85% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  85% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  86% ] [90m[1mupdate_scripts_classes[22m | AppraisalPanel[39m[0m
[  86% ] [90m[1mupdate_scripts_classes[22m | AppraisalPresenter[39m[0m
[  86% ] [90m[1mupdate_scripts_classes[22m | AccountPaper[39m[0m
[  86% ] [90m[1mupdate_scripts_classes[22m | BangleArt[39m[0m
[  86% ] [90m[1mupdate_scripts_classes[22m | BangleBalance[39m[0m
[  86% ] [90m[1mupdate_scripts_classes[22m | CounterItemArt[39m[0m
[  87% ] [90m[1mupdate_scripts_classes[22m | CounterVisualCatalog[39m[0m
[  87% ] [90m[1mupdate_scripts_classes[22m | PearlArt[39m[0m
[  87% ] [90m[1mupdate_scripts_classes[22m | TieredArt[39m[0m
[  87% ] [90m[1mupdate_scripts_classes[22m | WatchArt[39m[0m
[  87% ] [90m[1mupdate_scripts_classes[22m | ShopBgmPlayer[39m[0m
[  87% ] [90m[1mupdate_scripts_classes[22m | CounterFeaturePresenter[39m[0m
[  87% ] [90m[1mupdate_scripts_classes[22m | FeaturePanel[39m[0m
[  88% ] [90m[1mupdate_scripts_classes[22m | IntentPanel[39m[0m
[  88% ] [90m[1mupdate_scripts_classes[22m | AqiCompanionView[39m[0m
[  88% ] [90m[1mupdate_scripts_classes[22m | CounterAtmospherePresenter[39m[0m
[  88% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  88% ] [90m[1mupdate_scripts_classes[22m | CounterPresenter[39m[0m
[  88% ] [90m[1mupdate_scripts_classes[22m | CounterScreen[39m[0m
[  88% ] [90m[1mupdate_scripts_classes[22m | CounterStage[39m[0m
[  89% ] [90m[1mupdate_scripts_classes[22m | CounterStoryView[39m[0m
[  89% ] [90m[1mupdate_scripts_classes[22m | CounterTheme[39m[0m
[  89% ] [90m[1mupdate_scripts_classes[22m | CounterView[39m[0m
[  89% ] [90m[1mupdate_scripts_classes[22m | DayFlowPanel[39m[0m
[  89% ] [90m[1mupdate_scripts_classes[22m | DayFlowPresenter[39m[0m
[  89% ] [90m[1mupdate_scripts_classes[22m | DialoguePanel[39m[0m
[  90% ] [90m[1mupdate_scripts_classes[22m | DialoguePresenter[39m[0m
[  90% ] [90m[1mupdate_scripts_classes[22m | AqiArt[39m[0m
[  90% ] [90m[1mupdate_scripts_classes[22m | EventPanel[39m[0m
[  90% ] [90m[1mupdate_scripts_classes[22m | EventPresenter[39m[0m
[  90% ] [90m[1mupdate_scripts_classes[22m | NarrativeScene[39m[0m
[  90% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  90% ] [90m[1mupdate_scripts_classes[22m | FirstDebtDocument[39m[0m
[  91% ] [90m[1mupdate_scripts_classes[22m | BatchSaleView[39m[0m
[  91% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  91% ] [90m[1mupdate_scripts_classes[22m | InventoryPanel[39m[0m
[  91% ] [90m[1mupdate_scripts_classes[22m | InventoryPresenter[39m[0m
[  91% ] [90m[1mupdate_scripts_classes[22m | ProvenanceConfirmation[39m[0m
[  91% ] [90m[1mupdate_scripts_classes[22m | LedgerPanel[39m[0m
[  92% ] [90m[1mupdate_scripts_classes[22m | LedgerPresenter[39m[0m
[  92% ] [90m[1mupdate_scripts_classes[22m | SaveLibraryView[39m[0m
[  92% ] [90m[1mupdate_scripts_classes[22m | SessionMenuView[39m[0m
[  92% ] [90m[1mupdate_scripts_classes[22m | TitleMenuButton[39m[0m
[  92% ] [90m[1mupdate_scripts_classes[22m | TitleMenuView[39m[0m
[  92% ] [90m[1mupdate_scripts_classes[22m | NightResolutionPresenter[39m[0m
[  92% ] [90m[1mupdate_scripts_classes[22m | NightResolutionView[39m[0m
[  93% ] [90m[1mupdate_scripts_classes[22m | OldShopPresenter[39m[0m
[  93% ] [90m[1mupdate_scripts_classes[22m | OldShopView[39m[0m
[  93% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  93% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  93% ] [90m[1mupdate_scripts_classes[22m | MirrorReunionScript[39m[0m
[  93% ] [90m[1mupdate_scripts_classes[22m | MirrorReunionStage[39m[0m
[  94% ] [90m[1mupdate_scripts_classes[22m | MirrorReunionView[39m[0m
[  94% ] [90m[1mupdate_scripts_classes[22m | RiskPanel[39m[0m
[  94% ] [90m[1mupdate_scripts_classes[22m | RiskPresenter[39m[0m
[  94% ] [90m[1mupdate_scripts_classes[22m | BedroomMirror[39m[0m
[  94% ] [90m[1mupdate_scripts_classes[22m | KeepsakesPanel[39m[0m
[  94% ] [90m[1mupdate_scripts_classes[22m | MirrorDreamView[39m[0m
[  94% ] [90m[1mupdate_scripts_classes[22m | PrivateRoomPresenter[39m[0m
[  95% ] [90m[1mupdate_scripts_classes[22m | PrivateRoomView[39m[0m
[  95% ] [90m[1mupdate_scripts_classes[22m | BangleDeskView[39m[0m
[  95% ] [90m[1mupdate_scripts_classes[22m | BangleGuideView[39m[0m
[  95% ] [90m[1mupdate_scripts_classes[22m | FacilitiesNavigation[39m[0m
[  95% ] [90m[1mupdate_scripts_classes[22m | FacilitiesRoomView[39m[0m
[  95% ] [90m[1mupdate_scripts_classes[22m | FanAppraisalView[39m[0m
[  96% ] [90m[1mupdate_scripts_classes[22m | FanDeskObject[39m[0m
[  96% ] [90m[1mupdate_scripts_classes[22m | LuxuryAppraisalView[39m[0m
[  96% ] [90m[1mupdate_scripts_classes[22m | PearlDeskView[39m[0m
[  96% ] [90m[1mupdate_scripts_classes[22m | PearlGuideView[39m[0m
[  96% ] [90m[1mupdate_scripts_classes[22m | PorcelainArt[39m[0m
[  96% ] [90m[1mupdate_scripts_classes[22m | PorcelainDeskView[39m[0m
[  96% ] [90m[1mupdate_scripts_classes[22m | PorcelainGuideView[39m[0m
[  97% ] [90m[1mupdate_scripts_classes[22m | TieredAppraisalView[39m[0m
[  97% ] [90m[1mupdate_scripts_classes[22m | WatchDeskView[39m[0m
[  97% ] [90m[1mupdate_scripts_classes[22m | WatchGuideView[39m[0m
[  97% ] [90m[1mupdate_scripts_classes[22m | WatchSound[39m[0m
[  97% ] [90m[1mupdate_scripts_classes[22m | ShopStatusView[39m[0m
[  97% ] [90m[1mupdate_scripts_classes[22m | BargainDialog[39m[0m
[  98% ] [90m[1mupdate_scripts_classes[22m | CustomerDeparturePresenter[39m[0m
[  98% ] [90m[1mupdate_scripts_classes[22m | CustomerReplyModel[39m[0m
[  98% ] [90m[1mupdate_scripts_classes[22m | TradeFeedbackView[39m[0m
[  98% ] [90m[1mupdate_scripts_classes[22m | TradePanel[39m[0m
[  98% ] [90m[1mupdate_scripts_classes[22m | TradePresenter[39m[0m
[  98% ] [90m[1mupdate_scripts_classes[22m | TradeReceiptView[39m[0m
[  98% ] [90m[1mupdate_scripts_classes[22m | WatchClaimForm[39m[0m
[  99% ] [90m[1mupdate_scripts_classes[22m | FirstDebtConversation[39m[0m
[  99% ] [90m[1mupdate_scripts_classes[22m | InvestigationPanel[39m[0m
[  99% ] [90m[1mupdate_scripts_classes[22m | ScreenFlowCoordinator[39m[0m
[  99% ] [90m[1mupdate_scripts_classes[22m | ShopGrowthPanel[39m[0m
[  99% ] [90m[1mupdate_scripts_classes[22m | SocialPanel[39m[0m
[92m[ DONE ][39m [1mupdate_scripts_classes[22m
[0m
[   0% ] [90m[1m_update_scan_actions[22m | Started 正在扫描动作…… (1387 steps)[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | desk.png[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | fan-flawed.png[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | fan-mended.png[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | fan-sound.png[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | reference-book.png[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | album.png[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | embroidery.png[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | gold_bangle.png[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | gold_watch.png[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | jade_pendant.png[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | mantel_clock.png[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | pearl_necklace.png[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | porcelain_vase.png[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | repeater.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | silver_set.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | companion-side.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | counter-aqi-resting.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | counter-aqi-v2.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | counter-aqi.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | counter-bent.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | counter-fixed.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | ledger.svg[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | sketch-atlas.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | agent.svg[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | bookkeeper.svg[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | citizen.svg[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | hawker.svg[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | mirror_wife.svg[39m[0m
